Source,ID,Author,Title,Description
Variety,Killers of the Flower Moon,Caroline Brew,"Billie Eilish, Olivia Rodrigo Nominated for 2023 Hollywood Music in Media Awards",Billie Eilish and Finneas along with Lenny Kravitz and Diane Warren are among the nominees at the Hollywood Music in Media Awards. Eilish and Finneas landed a nomination for “What Was I Made For?” from “Barbie. The song is one of three from the movie vying fo…
Screen Rant,Five Nights at Freddy,Megan Hemenway,Five Night At Freddy's Circus Baby Easter Egg Sets Up The Perfect Spinoff Movie,"Five Nights At Freddy’s offers up some great easter eggs from the video game franchise, and one particular reference sets up a potential spinoff."
Kotaku,Foe,Kenneth Shepard,"Baldur’s Gate 3’s Latest Big Patch Brings Over 1,000 More Tweaks And Fixes","Larian has dropped another colossal patch for its hugely successful Dungeons & Dragons role-playing game, Baldur’s Gate 3, and it brings over 1000 individual fixes and tweaks to the game just as we head into its three-month anniversary.Read more..."
Newsweek,The Burial,Aristos Georgiou,"War in Europe Began Way Before We Thought, Ancient Discovery Reveals","Researchers analyzed more than 300 sets of human remains from a mass burial site dating back to around 5,000 years, finding an earlier origin for war in Europe."
The Times of India,The Eras Tour,The Feed,Why Taylor Swift Fans in Argentina Have Camped Out in Tents for Five Months,"This fall, Taylor Swift's Eras Tour—which became a huge hit in the United States throughout the spring and summer—became the highest-earning concert film ever, grossing over $200 million globally. The tour will now resume on November 9, 10, and 11 with live p…"
New Zealand Herald,The Exorcist,India McTaggart,"Horror films may actually be ‘beneficial’ for your health, experts say",Being scared to death while watching horror films might just be good for you.
/FILM,The Burial,[email] (Jeremy Mathai),The Royal Hotel Is The Best Movie You Didn't Get Around To Watching Last Month,"The Royal Hotel, The Caine Mutiny Court-Martial, and The Burial represent the kind of solid, meat-and-potatoes filmmaking that&amp;#39;s fallen by the wayside."
Bleeding Cool News,Foe,Rich Johnston,Things To Do In London In November 2023 If You Like Comics,"The new edition of Things To Do In London If You Like Comics for November 2023. And that includes towards the end of the month, the London Film And Comic Con's Winter event – held at the same time as Thought Bubble in Harrogate… Thursday, 2nd of November Troo…"
Entertainment Weekly,Killers of the Flower Moon,Devan Coggan,Martin Scorsese defends Brendan Fraser in 'Killers of the Flower Moon',"Martin Scorsese is defending 'Killers of the Flower Moon' actor Brendan Fraser, calling his performance 'perfect.'"
Human Rights Watch,The Burial,Human Rights Watch,Investigate Death of 17-Year-Old Girl in Iran,"A photo of Armita Geravand,  a 16-year-old Iranian student who died after falling into a coma following an encounter with authorities in Iran,  is displayed in front of the Lincoln Memorial in Washington, DC, October 28, 2023.
 © 2023 Ali Khaligh/Middle East …"
GamesRadar+,The Exorcist,[email] (Lauren Milici),Never before seen footage of The Exorcist hits the internet,Nearly 40 minutes of outtakes and deleted scenes have been uploaded to Youtube
CounterPunch,Foe,Victor Grossman,Gaza and the World,"Every day I must review my conclusions and judgments. regarding the Gaza events. The killings and kidnappings of October 7, were bloody crimes that should never be applauded or condoned. All demands that the kidnap victims be returned safely are fully legitim…"
Grist,Killers of the Flower Moon,"Naveena Sadasivam, Lylla Younes, Allison Herrera",Abandoned in Osage,Years of mismanagement and declining oil production have left Osage Nation with a higher concentration of abandoned wells than anywhere else in the country.
New Scientist,The Burial,Soumya Sagar,Skull shows man survived surgery to ease brain pressure 2700 years ago,"A skull found in China shows signs of healing after part of it was removed 2700 years ago, suggesting that a man survived at least eight weeks after surgery to relieve pressure in his head"
Variety,Killers of the Flower Moon,Zack Sharf,"Martin Scorsese Says Brendan Fraser Is ‘Perfect’ in ‘Flower Moon,’ While Many Viewers Call Him Too Over-the-Top: ‘He’s a Wonderful Actor’","Martin Scorsese recently said at a press conference (via LADbible) that Brendan Fraser is “perfect” in “Killers of the Flower Moon.” The actor, who won the Oscar this year for his performance in “The Whale,” has been panned by many fans since “Flower Moon” op…"
ABC News (AU),The Eras Tour,Simon Smale,From the best in the world to walking calamity: Where England's Cricket World Cup defence went wrong,"England's Cricket World Cup defence started poorly — and the data shows that it got worse. On Saturday, Australia has the chance to put the final nail in the coffin and end England's most successful white ball era in ignominy."
USA Today,Foe,Mike Bohn,Derrick Lewis makes light of reckless driving arrest charges before UFC Fight Night 231 headliner,Derrick Lewis brushed off questions about his recent arrest for reckless driving ahead of Saturday's UFC Fight Night 231 headliner.
The Times of India,Killers of the Flower Moon,AP,'Shame on you!': Robert De Niro lashes out at ex-employee in court,The actor's former assistant has accused him of being abusive and filed a $12 million lawsuit.
Smithsonian.com,Killers of the Flower Moon,Chris Klimek,Healing the Wounds of the Vietnam War,"Two perspectives on the 20th-century conflict look back, five decades after the fighting stopped, to discuss what was lost and what is remembered today"
Bloody Disgusting,The Exorcist,John Squires,‘Winnie the Pooh: Blood and Honey 2’ – Preview the Sequel’s Bigger Budget Winnie the Pooh Redesign,"Winnie the Pooh will be sporting a brand new look in the upcoming slasher sequel Winnie the Pooh: Blood and Honey 2, which promises to be bigger and bloodier. The Hollywood Reporter shares the latest sneak peek at Blood and Honey 2 this morning, giving us our…"
Bloody Disgusting,Five Nights at Freddy,Alex DiVincenzo,First Ever ‘Hometown Haunts & Hops’ Brings a Horror Convention to a Brewery [Event Report],"From its autumnal aesthetic to its haunted history, Massachusetts is always a great place to spend the Halloween season, but horror fans were particularly spoiled this year. In addition to the usual festivities in Salem and repertory programming at Boston the…"
Spotify.com,The Exorcist,OscarDC,In Our Headphones: ‌‌‌‌ October 2023 ‍,"Hello folks!   It's finally October, the spookiest month of the year. The month of pumpkins, witches, vampires and black cats. So prepare your brew and lay back to find out what's In Our Headphones over at Bogotá  .   We start this horror cycle with @Heidy's …"
The Times of India,The Burial,AP,Extremists kill 37 villagers in latest attack in Nigeria's hard-hit northeast,"Islamic extremist rebels in northeastern Nigeria killed at least 37 villagers in two separate attacks, marking a resurgence of violence in the region. The first attack occurred in Yobe state's Geidam district, where gunmen shot and killed 17 villagers. The fo…"
BBC News,Five Nights at Freddy,https://www.facebook.com/bbcnews,FNaF movie: Halloween box office records broken by Fazbear gang,"Critics weren't keen on the game adaptation, but fans helped the film rack up monster ticket sales."
Bleeding Cool News,Five Nights at Freddy,Jeremy Konrad,Five Nights At Freddy's Shatters The Weekend Box Office,"Five Nights At Freddy's destroyed the weekend box office, finishing on top and setting all kinds of records in the process. It grossed $78 million; this is despite the film also debuting on Friday on streaming service Peacock, though Universal is okay with th…"
Patently Apple,Killers of the Flower Moon,Jack Purcher,Transcript of Tim Cook's Commentary from Today's Financial Conference Call covering Fiscal Q4 2023,Our report focuses on Apple's CEO Tim Cook summary for Fiscal Q4 2023
The Quietus,The Burial,Dan Franklin,Reissue Of The Week – Earth 2: Special Low Frequency Version,"Thirty years since it was released, Earth’s debut album is being reissued alongside a clutch of reimaginings of its tracks. Dan Franklin finds an inscrutable record that still haunts heavy music’s imagination"
Forbes,The Burial,"Chadd Scott, Contributor, 
 Chadd Scott, Contributor
 https://www.forbes.com/sites/chaddscott/",Amoako Boafo Exhibition at Denver Art Museum,"The Denver Art Museum presents more than 30 paintings created between 2016 and 2022 on view in “Amoako Boafo: Soul of Black Folks,” Boafo’s debut museum solo exhibition."
Us Weekly,Killers of the Flower Moon,Kaitlin Simpson,Robert De Niro's Girlfriend Calls His Ex-Assistant 'Mean-Spirited' in Court,"Robert De Niro’s girlfriend, Tiffany Chen, took the stand against his former assistant Graham Chase Robinson. Chen testified against Robinson on Thursday, November 2, the fourth day of De Niro’s gender discrimination trial in New York City. De Niro, 80, and h…"
Dodbuzz.com,Five Nights at Freddy,Alexis Alden,How Did Bonnie Die Fnaf: Who Is Possessed By Fight William Afton & Real Name!,"The How Did Bonnie Die Fnaf post has information on Bunny rabbit fight with William Alton and his real name. 
Have you watched the recently released movie Five Nights at Freddy's? Did the Fnaf storyline give hints on the death of the animatronics character B…"
Forbes,The Exorcist,"Danielle Chemtob, Forbes Staff, 
 Danielle Chemtob, Forbes Staff
 https://www.forbes.com/sites/daniellechemtob/",Forbes Daily: Why Biden’s AI Guardrails Have Some Startups Concerned,"House Republicans offer Israel aid package; Dow, stocks rally, UAW reaches deal with GM; Trump Colorado trial begins; highest paid dead celebrities; Meta to charge in EU"
Vox,The Exorcist,Edward Vega,How The Conjuring became the Marvel of horror,"From The Conjuring to Annabelle to The Nun, The Conjuring, its sequels, re-quels, and reboots are a successful cinematic universe that rivals the Marvel Cinematic Universe."
New Zealand Herald,Killers of the Flower Moon,Rozina Sabur,Robert De Niro admits to ‘berating’ his former assistant and asking her to ‘scratch his back’,The actor gave a ‘grumpy’ testimony in court over alleged harassment.
RT,The Burial,RT,Vengeance of jihadists in Nigeria kills at least 40,Nigerian police said jihadists have killed at least 40 people in revenge attacks in northeastern Yobe State Read Full Article at RT.com
Sky.com,The Burial,"Ben van der Merwe and Michelle Inez Simon, Data and Forensics Unit",How many people have died in Gaza during the Israel-Hamas war?,"Mass casualty airstrikes in Gaza have captured headlines around the world, but doubt has been cast on the reliability of fatality figures in the warzone."
/FILM,Five Nights at Freddy,[email] (Ryan Scott),Five Nights At Freddy's Gave Gen Z A Blockbuster To Call Their Own (And The Box Office Is Better For It),"Five Nights at Freddy&amp;#39;s is the latest recent example of Hollywood serving an under-served audience (in this case, Gen Z) and reaping the box office benefits."
HuffPost,Killers of the Flower Moon,Hilary Hanson,23 Of The Funniest Tweets About Cats And Dogs This Week (Oct. 28-Nov. 3),"""studies (conducted in my home) have shown that when you sing your cat a little song about how much you love them, they understand exactly what you’re saying, and they feel it in their little heart"""
The Times of Israel,The Burial,Lisa Fliegel,Questions from Students in America About Trauma in Eilat,"So I’m sitting in the lobby of the Red Sea hotel, with the hustle and bustle of this bubble of beautiful human beings from Nir Oz trying to move on with their lives. Trying to deal with their lives as they are. And I get..."
New York Post,The Burial,Ronny Reyes,"‘Exceptional’ 1,800-year-old sarcophagus found buried in France",An 'exceptional' sarcophagus dating back to the second century was found buried in the French city of Reim.
/FILM,Five Nights at Freddy,[email] (Ryan Coleman),Matthew Lillard's Five Nights At Freddy's Villain Needs A Closer Look,Who exactly is Steve Raglan? And what does he have to do with William Afton? Let&amp;#39;s dive into Matthew Lillard&amp;#39;s mysterious character in Five Nights at Freddy&amp;#39;s.
Vietnamplus.vn,The Burial,VNA,Sa Huynh civilisation relic site seeks UNESCO recognition,The central province of Quang Ngai is building dossiers to seek UNESCO’s recognition of Sa Huynh civilisation relic site as a world heritage.
CBS News,The Eras Tour,"Meredith Gordon, Fox Van Allen",How to watch every Kansas City Chiefs game this season,We've got all the information you need to watch every Chiefs game this season (even the one that isn't on network TV).
ComingSoon.net,Five Nights at Freddy,Vansh Mehra,Five Nights at Freddy’s Movie: Is Sparky The Dog in the FNAF Film?,The Five Nights at Freddy’s movie got a huge opening on Peacock and at the box office. Fans of the video game series have shown great support and enjoyed the multiple easter eggs sprinkled throughout the film. But did Sparky The Dog also appear in the FNAF fi…
The A.V. Club,Killers of the Flower Moon,Emma Keates,"Martin Scorsese comments on Brendan Fraser's Killers Of The Flower Moon performance, coins incredible new phrase","Step aside, Pete and Ariana: there’s a new phallic phrase-coiner in town. And he’s none other than legendary director Martin Scorsese. Honestly, is there anything the guy can’t do? Read more..."
Everout.com,Killers of the Flower Moon,EverOut Staff,"The Best Bang for Your Buck Events in Portland This Weekend: Nov 3–5, 2023","Legendary Makers Market, Diwali Festival, and More Cheap & Easy Events Under $15
 
 by EverOut Staff
 
 
 
 Get busy this weekend with a number of events that won't break the bank, from Legendary Makers Market: An Asian American Night Market to the Portland B…"
Gizmodo.com,Five Nights at Freddy,Cheryl Eddy,Five Nights at Freddy's Trounces Mario and Halloween Ends to Smash Streaming Records,"Image: Universal Pictures
Step aside, Halloween Ends. Sorry ‘bout ya, The Super Mario Bros Movie. There’s a new boss in town, and he’s tall, furry, and reeks of pizza. After a big weekend at the theatrical box office, Five Nights at Freddy’s—which released t…"
Rediff.com,Foe,SUKANYA VERMA,"Jawan, Sushmita And A Baby On OTT",It's an action packed menu on OTT this week.
ScienceAlert,The Burial,Carly Cassella,Giant Pyramid Buried in Indonesia Could Be The Oldest in The World,A giant underground pyramid hidden beneath a hillside in Indonesia far outdates Stonehenge or the Giza Pyramids and may come to rival the oldest megalithic structures ever built by human hands.
Truthout,Killers of the Flower Moon,Kwolanne Felix,“Killers of the Flower Moon” Shows Wealth-Building Doesn’t End Racial Injustice,The history of the Osage people reminds us that access to wealth does not bring racial justice to communities of color.
GamesRadar+,Five Nights at Freddy,Megan Garside,Five Nights at Freddy’s fans are going wild over a surprise animatronic cameo in the movie,The movie references a huge fan theory
Billboard,The Eras Tour,Hannah Dailey,Taylor Swift Adds Shows to Eras Tour Canada Leg,Taylor Swift Adds Shows to Eras Tour Canada Legbillboard.com
CBS News,The Burial,Emily Mae Czachor,"Archaeologists find wealthy family's treasures in 2,600-year-old tomb","Excavators discovered a trove of artifacts, including traditionally ancient Greek and Roman vases and a bronze cauldron, in the Etruscan tomb discovered at the Osteria Necropolis in Vulci."
Screen Rant,Five Nights at Freddy,Boluwatife Adeyemi,Five Nights At Freddy's Peacock Viewership Revealed & It's Just As Astonishing As Its Box Office,Blumhouse and Universal Pictures’ Five Nights at Freddy’s becomes the most-watched movie on Peacock in its first five days on the streaming platform.
The Times of Israel,The Burial,Motti Wilhelm,It’s Time to Tell the Truth,The question “Why is Israel losing the PR war?” is on everyone’s mind. Is the MeToo movement unaware that Hamas calls for honor killings? Do college professors need a lecture on why kidnapping children is immoral? When a US Congresswoman tweets “From the Rive…
Phys.Org,The Burial,Diana Blaine,"American individualism lives on after death, as consumers choose new ways to put their remains to rest","Death may be inevitable and universal, but the ways people deal with it most certainly are not. Whether doing Tibetan Buddhist sky burials, attending a graveside service dressed in black or putting one's parents' ashes in the sacred Ganges, each culture has i…"
GamesRadar+,Five Nights at Freddy,[email] (Lauren Milici),Five Nights At Freddy's is slaying box office records,The video game adaptation is a massive hit
CBS Sports,Foe,Dean Straka,"Walk-off field goal lifts short-handed Duke to win over Wake Forest, keeps Blue Devils alive in ACC race",The Blue Devils clinched bowl eligibility as true freshman QB Grayson Loftis made his first career start
Forbes,Foe,"Adam Hurly, Contributor, 
 Adam Hurly, Contributor
 https://www.forbes.com/sites/forbes-personal-shopper/people/adamhurly/","The 8 Best Face Washes For Oily Skin, According To Experts",We tested top products and tapped dermatologists to find the best face washes for oily skin that help control excess sebum and prevent future breakouts.
Biztoc.com,Five Nights at Freddy,cnbc.com,"'Five Nights at Freddy's' rides PG-13 rating, video game fame to Halloween box office crown","If anything was going to topple Taylor Swift at the box office, it had to be a killer animatronic bear, right? ""Five Nights at Freddy's,"" the new Universal-Blumhouse horror offering set in an abandoned Chuck E. Cheese-type kids' pizza parlor, scored an estima…"
GamesRadar+,Five Nights at Freddy,Fay Watson,The Five Nights At Freddy’s game creator had the most wholesome response to the film’s success,Scott Cawthon addressed the box office success
Neatorama.com,Killers of the Flower Moon,Miss Cellania,A Deeper Dive Into the Osage Indian Murders,"If you are still avoiding spoilers for the movie Killers of the Flower Moon, you might want to skip this video, which is the historical account behind the film, but at this point there are few people going to see the film without knowing what it's about. We l…"
Slickdeals.net,Five Nights at Freddy,SlickDealio,"AMC Theatres: Buy Movies Ticket for Five Nights at Freddy's for Halloween (10/31), Get Free Poster","https://www.amctheatres.com/movies/five-nights-at-freddy-s-73212/showtimes/five-nights-at-freddy-s-73212/2023-10-31/default/all?rel=five-nights-at-freddy-s-73212_gwp_op_promo 
 
You could possibly do  ..."
The Times of India,Five Nights at Freddy,The Feed,"""Five Nights at Freddy's"" shatters box office records with $80 million debut","""Five Nights at Freddy's,"" the movie adaptation of the popular video game, has raked in a remarkable $80 million domestically and $132 million globally, shattering box office records. Released simultaneously on Peacock, this $20 million-budgeted horror film h…"
CNN,Foe,Brian Fung,Tinder owner Match Group settles antitrust claims against Google’s app store | CNN Business,"Online dating giant Match Group has dropped a closely watched antitrust lawsuit against Google’s app store, the two companies said Tuesday, days before a trial set to begin in San Francisco federal court."
TechRadar,Foe,[email] (Tom Power),"Gen V season 1 ending explained: is [SPOILER] dead, post-credits scene, and your biggest questions answered","You've got questions about Gen V's season 1 finale, and we're here to try and answer them."
Business Insider,The Burial,James Pasley,Egypt is trying to make Cairo look like Dubai. It's taken 10 years and cost $58 billion.,"Cairo's 'City of the Dead' has been razed by the Egyptian government, which is undertaking a massive modern development project."
Weirdnj.com,The Burial,Mark and Mark,Hezekiah Smith – The Man in the Iron Casket,The Man in the Iron Casket After an 1857 fire destroyed a factory that was...
IGN,The Exorcist,Scott Collura,Why Horror Is the Most Important Movie Genre,"The genre lies at the foundation of cinema itself, and has always been a hotbed of new ideas, techniques and technology. This is why horror is the most important movie genre."
Biztoc.com,Five Nights at Freddy,looper.com,Does Five Nights At Freddy's Have A Post-Credits Scene?,"Learn More Does Five Nights At Freddy's Have A Post-Credits Scene? Contains spoilers for ""Five Nights at Freddy's"" ""Five Nights at Freddy's"" has finally arrived at movie theaters and on Peacock this Halloweekend, proving once and for all that — even after ""Cy…"
Hollywood Life,The Eras Tour,James Crowley,Taylor Tomlinson: 5 Things to Know About the New Late Night Host,The comedian was announced as the new host of 'After Midnight' in a hilarious interview with Stephen Colbert on 'The Late Show.' Get to know more about Taylor Tomlinson here.
Electronicintifada.net,Foe,Roddy Keenan,UK stifles school debate on Gaza,Remaining silent as a genocide unfolds before our eyes is an unforgivable act of cowardice.
The Jerusalem Post,The Burial,By RICHARD SHAVEI-TZION,Brothers in arms: Slotki brothers fought together the first day of war,"Rabbi Shmuel, the father of the two brothers, explained, ""It was important to us that the deaths of our sons should not be a cause for dejection."""
MMA Mania,Foe,Andrew Richardson,Fighter On Fighter: Breaking Down ‘Malhadinho!’,"Complete fighter breakdown for Jailton Almeida ahead of his Heavyweight main event match this Saturday (Nov. 4, 2023) at UFC Sao Paulo inside Ginasio do Ibirapuera in Sao Paulo, Brazil."
Dodbuzz.com,The Eras Tour,Alexis Alden,Taylorswift Com Vancouver: Check Crucial Details Here & Understand!,"Know the detailed description of the Taylorswift Com Vancouver tour dates and more related information about her Vancouver show through this post.
Have you ever attended any Taylor Swift concert in real-time? Do you want to see her life performing in front o…"
Biztoc.com,Five Nights at Freddy,forbes.com,"The ‘Five Nights At Freddy’s’ Phenomenon, Explained","Five Nights at Freddy's had an incredible opening weekend with $80 million, the third-biggest debut in the history of horror (just under the It duology). While the film was panned by critics (28% on Rotten Tomatoes), the Freddy’s fandom wasn’t deterred in the…"
KOMO News,The Eras Tour,Komo News Staff,Taylor Swift announces 3 Pacific Northwest 'Eras Tour' concerts next year,Taylor Swift announces 3 Pacific Northwest 'Eras Tour' concerts next yearkomonews.com
Scienceofpeople.com,Foe,Rob Hwang,The Ultimate Guide To Making a Great First Impression (even online),"First impressions are everything. You only get one chance to introduce yourself. Learn the science of first impressions to make yours count.
The post The Ultimate Guide To Making a Great First Impression (even online) appeared first on Science of People."
ComingSoon.net,Five Nights at Freddy,Neil Bolt,Five Nights at Freddy’s Movie Breaks Another Record as Peacock’s Most Watched Title,"Five Nights at Freddy’s has become Peacock’s most-watched film or series ever on the streaming platform in its opening 5 days. Fazbearly a Contest The video game adaptation has been breaking records aplenty in its first few days in theaters, but its day-and-d…"
Biztoc.com,Five Nights at Freddy,bostonherald.com,‘Five Nights at Freddy’s’ notches $130M global debut,"It hardly mattered that “Five Nights at Freddy’s” was released simultaneously in theaters and on streaming this weekend. Fans flocked to movie theaters across the country to see the scary video game adaptation on the big screen, which made $78 million to top …"
GameSpot,Foe,Eddie Makuch,Mission Impossible: Dead Reckoning Increased President Biden's Worries About AI,US President Joe Biden watched the newest Mission: Impossible movie and became even more worried about artificial intelligence. White House chief of staff Bruce Reed told the Associated Press that he watched Mission: Impossible - Dead Reckoning Part One with …
New York Post,The Eras Tour,Jaclyn Hendricks,"Travis Kelce’s mom, Donna Kelce, ‘cheered’ by fans en route to Germany for Chiefs game",The Chiefs will face the Dolphins in Germany on Sunday.
Wealthofgeeks.com,The Exorcist,Paul Meekin,Childhood Nightmares: 15 Scariest Movies That Haunt People for Life,"November 2, 2023 Hi Dad! Oh yes. So much of this list is by way of Mr. Meekin, his glorious mustache, and -frustratingly- good taste in movies that he"
Biztoc.com,Five Nights at Freddy,hollywoodreporter.com,‘Five Nights at Freddy’s’ Filmmaker Emma Tammi Talks the “Loose Ends” to Tackle in a Sequel,"[This story contains spoilers for Five Nights at Freddy’s.] Five Nights at Freddy’s filmmaker Emma Tammi has now set the opening weekend record of $80 million for a Blumhouse film, and she’s keenly aware that her journey to this point was an unlikely one. Tam…"
Biztoc.com,Foe,forbes.com,FC Barcelona Can Equal A 68-Year Record This Week,"FC Barcelona can make history this week by equalling a 55-year record, as pointed out by SPORT. The Blaugrana are currently in a state of mourning after losing their first game of the season to the worst possible foe. Last Saturday at the Montjuic Stadium, th…"
/FILM,Five Nights at Freddy,[email] (Ryan Scott),5 Reasons Five Nights At Freddy's Killed At The Box Office,"Five Nights at Freddy&amp;#39;s was already a huge video game franchise, but there are a variety of reasons the movie over-performed in its opening weekend box office."
Forbes,The Eras Tour,"Hugh McIntyre, Senior Contributor, 
 Hugh McIntyre, Senior Contributor
 https://www.forbes.com/sites/hughmcintyre/",Taylor Swift May Replace Herself Atop The Hot 100 Next Week,"Taylor Swift may replace herself at No. 1 on the Hot 100 net week, swapping ""Is It Over Now?"" for current ruler ""Cruel Summer."""
Drunkenstepfather.com,Foe,steplinks,Pussy Wedgie Wednesday of the Day,"The Christmas season is upon us, and yes it is the most wonderful time of year. If I had things my way I would turn DrunkenStepfather into a Christmas lifestyle site, just Christmas village every day of the fucking year….but instead, I deal with a different k…"
DW (English),The Burial,Suzanne Cords,Tutankhamun invites you to ancient Egypt,"The famous pharaoh died more than 3,000 years ago. Now, in an immersive exhibition, he guides museum visitors back to ancient Egypt and tell them about his life."
ABC News,Killers of the Flower Moon,The Associated Press,US-Best-Sellers-Books-PW,Publishers Weekly Best Selling Books for the week ending October 28th
FRANCE 24 English,The Burial,FRANCE24,West Bank city buries militants killed in Israel raid,"""They can do anything they want -- on our side, we are ready, we will fight and we will resist,"" 18-year-old militant Majid Abu Zmawa told AFP outside the mortuary in the northern city of Jenin where the bodies were prepared for burial.

Since Hamas launched …"
JoBlo.com,Five Nights at Freddy,Kevin Fraser,Five Nights at Freddy’s overtakes Halloween Ends & Super Mario to become most-watched movie on Peacock,"Five Nights at Freddy's becomes the most-watched movie on the Peacock streaming service in its first five days of release.
The post Five Nights at Freddy’s overtakes Halloween Ends & Super Mario to become most-watched movie on Peacock appeared first on JoBlo."
